Run Order,Run Date,Location,Name,Location ,Broad Location,Group,Year,Number,C13,O18,Li(7)/Ca,Na(23)/Ca,Mg(24)/Ca,Mn(55)/Ca,Fe(57)/Ca,Cu(63)/Ca,Cu(65)/Ca,Zn(66)/Ca,Zn(68)/Ca,Sr(88)/Ca,Ag(107)/Ca,Cd(111)/Ca,Ba(137)/Ca,Pb(208)/Ca
54,43124,Manhasset,112,14,SNE,2,2016,11,-3.2,31.5,1.30354E-06,0.02129899,#VALUE!,2.22146E-05,#VALUE!,7.30913E-05,6.05182E-05,-0.000324549,-0.000280193,0.007495504,3.24792E-07,#VALUE!,#VALUE!,#VALUE!
70,43124,Manhasset,113,14,SNE,2,2016,12,-3.4,31.6,1.2173E-06,0.015333943,0.000231758,1.39415E-05,#VALUE!,8.69507E-05,7.18388E-05,-0.000371268,-0.000321023,0.007120474,4.67373E-07,#VALUE!,#VALUE!,#VALUE!
76,43124,Manhasset,114,14,SNE,2,2016,15,-3.2,30.1,1.97603E-06,0.012047736,#VALUE!,1.02136E-05,#VALUE!,7.00795E-05,5.75155E-05,-0.000304104,-0.00026274,0.007036858,3.83322E-07,#VALUE!,#VALUE!,#VALUE!
78,43124,Manhasset,115,14,SNE,2,2016,19,-3.9,31.5,1.25969E-06,0.012553964,#VALUE!,1.49041E-05,#VALUE!,7.74952E-05,6.36137E-05,-0.00033409,-0.000288955,0.006632088,2.72252E-07,#VALUE!,#VALUE!,#VALUE!
66,43124,Manhasset,116,14,SNE,2,2016,22,-3.4,31.4,1.34674E-06,0.011960481,#VALUE!,1.52782E-05,#VALUE!,6.6414E-05,5.48802E-05,-0.000289327,-0.000250088,0.00647007,2.54338E-07,#VALUE!,#VALUE!,#VALUE!
44,43124,Manhasset,117,14,SNE,2,2016,23,-2.6,31.0,1.42698E-06,0.012992771,#VALUE!,3.28203E-05,#VALUE!,7.04994E-05,5.79369E-05,#VALUE!,#VALUE!,0.007393108,2.07847E-07,#VALUE!,#VALUE!,#VALUE!
81,43124,Oyster Bay,150,15,SNE,2,2016,49,-3.6,31.3,1.33663E-06,0.013295672,#VALUE!,6.17644E-05,#VALUE!,8.11714E-05,6.89642E-05,-0.000302984,-0.000261837,0.00665583,4.18253E-07,#VALUE!,#VALUE!,#VALUE!
49,43124,Oyster Bay,151,15,SNE,2,2016,52,,,1.39605E-06,0.014542503,#VALUE!,6.77712E-05,#VALUE!,9.79753E-05,8.10663E-05,-0.000410535,-0.000354663,0.007315859,6.30765E-07,#VALUE!,#VALUE!,#VALUE!
67,43124,Oyster Bay,152,15,SNE,2,2016,53,-3.8,31.2,1.35387E-06,0.013262511,0.000154829,4.92808E-05,#VALUE!,6.95164E-05,5.80466E-05,-0.000284653,-0.000247019,0.006855205,2.32152E-07,#VALUE!,#VALUE!,#VALUE!
68,43124,Oyster Bay,153,15,SNE,2,2016,56,-4.0,31.1,1.30194E-06,0.012547017,#VALUE!,0.000358815,#VALUE!,7.26288E-05,5.93855E-05,-0.000312017,-0.000269426,0.006700012,8.65213E-07,#VALUE!,#VALUE!,#VALUE!
52,43124,Oyster Bay,154,15,SNE,2,2016,57,-3.6,31.2,1.41498E-06,0.013013848,#VALUE!,0.00018159,#VALUE!,6.89414E-05,5.68893E-05,-0.000310993,-0.000268549,0.006940759,3.33438E-07,#VALUE!,#VALUE!,#VALUE!
77,43124,Oyster Bay,155,15,SNE,2,2016,58,-3.2,31.2,1.83403E-06,0.014412294,#VALUE!,0.000178316,#VALUE!,8.13949E-05,6.81281E-05,-0.000322369,-0.000279965,0.007284742,6.66268E-07,#VALUE!,#VALUE!,#VALUE!
55,43124,Oyster Bay,156,15,SNE,2,2016,61,-4.0,31.2,1.4581E-06,0.01252166,#VALUE!,8.67989E-05,#VALUE!,6.91516E-05,5.68251E-05,#VALUE!,#VALUE!,0.007144137,9.64355E-07,#VALUE!,#VALUE!,#VALUE!
51,43124,Oyster Bay,157,15,SNE,2,2016,62,-3.7,31.1,1.7148E-06,0.013472625,0.00019604,9.98499E-05,#VALUE!,7.72178E-05,6.38939E-05,-0.000351751,-0.000303877,0.007606409,2.38309E-07,#VALUE!,#VALUE!,#VALUE!
37,43124,Oyster Bay,158,15,SNE,2,2016,68,-3.9,31.3,1.48441E-06,0.012974833,0.000146204,0.000127501,4.64557E-05,7.57093E-05,6.35117E-05,-0.000324607,-0.000280415,0.007212176,3.93412E-07,#VALUE!,#VALUE!,-4.21261E-07
36,43124,Deer,44,4,GOM,1,2016,72,,,2.30669E-06,0.01442553,0.000222463,1.49493E-05,9.12482E-05,0.000227496,0.000203391,-0.000306063,-0.000265076,0.006362284,4.97407E-07,#VALUE!,#VALUE!,3.68972E-06
38,43124,Deer,45,4,GOM,1,2016,74,-2.5,32.4,1.54297E-06,0.015080438,#VALUE!,8.39262E-06,#VALUE!,9.83559E-05,8.29169E-05,-0.000363812,-0.000314707,0.007371873,3.74711E-07,#VALUE!,#VALUE!,-9.71118E-07
40,43124,Deer,46,4,GOM,1,2016,75,-2.6,32.1,1.62777E-06,0.014432981,0.00017782,1.12388E-05,#VALUE!,8.36766E-05,7.06383E-05,-0.000339707,-0.000293601,0.007099375,4.33893E-07,#VALUE!,#VALUE!,-1.57187E-06
27,43343,Hampton/Seabrook,47,2,GOM,1,2016,85,-3.4,32.4,1.32506E-06,0.00931064,0.000265236,5.95214E-06,4.71121E-05,1.55916E-05,1.5379E-05,7.82908E-05,7.79412E-05,0.005328997,1.31059E-07,1.60687E-07,1.622E-05,4.17136E-06
28,43343,Hampton/Seabrook,48,2,GOM,1,2016,86,-2.8,32.1,1.51401E-06,0.011382317,0.000370181,7.58584E-06,0.000145908,2.86963E-05,2.83472E-05,0.000104045,0.00010573,0.004657299,1.34039E-07,1.10067E-07,1.94819E-05,5.90402E-06
29,43343,Hampton/Seabrook,49,2,GOM,1,2016,87,-1.8,32.5,2.88346E-06,0.019329786,0.000455521,1.60348E-05,0.00013222,2.27118E-05,2.30579E-05,0.00017037,0.000167196,0.010117197,2.66704E-07,3.80643E-07,2.03469E-05,1.62717E-05
30,43343,Hampton/Seabrook,50,2,GOM,1,2016,89,-3.0,32.3,1.27415E-06,0.007267969,0.000237854,5.41345E-06,0.000158575,1.9174E-05,1.89352E-05,0.000156479,0.000155374,0.004276762,1.37644E-07,2.04785E-07,1.68152E-05,2.28183E-06
41,43124,Naragansett,125,11,SNE,2,2016,91,,,1.27725E-06,0.012457138,#VALUE!,1.38371E-05,#VALUE!,7.91252E-05,6.55721E-05,-0.000359863,-0.000310899,0.007811216,3.41118E-07,#VALUE!,#VALUE!,#VALUE!
58,43124,Naragansett,126,11,SNE,2,2016,92,-2.7,31.6,1.49182E-06,0.013104865,0.000148968,1.90771E-05,#VALUE!,8.1827E-05,6.77928E-05,-0.000351551,-0.000304677,0.007534982,5.6331E-07,#VALUE!,#VALUE!,#VALUE!
45,43124,Naragansett,127,11,SNE,2,2016,93,-2.3,31.7,2.17848E-06,0.010725766,0.000760043,3.64092E-05,#VALUE!,7.46342E-05,6.13942E-05,-0.000342902,-0.000296387,0.006345936,8.44383E-07,#VALUE!,#VALUE!,#VALUE!
43,43124,Naragansett,128,11,SNE,2,2016,94,,,1.6653E-06,0.013243357,#VALUE!,1.15701E-05,#VALUE!,7.31347E-05,6.06941E-05,-0.000321324,-0.000277728,0.007249731,7.49917E-07,#VALUE!,#VALUE!,#VALUE!
42,43124,Naragansett,129,11,SNE,2,2016,95,-3.1,31.6,1.58274E-06,0.013122895,0.00014555,1.4103E-05,#VALUE!,7.52858E-05,6.21951E-05,-0.000331101,-0.000286102,0.007577883,3.73317E-07,#VALUE!,#VALUE!,#VALUE!
71,43124,Menemsha,118,10,SNE,2,2016,96,-2.9,32.3,1.50685E-06,0.012639709,#VALUE!,1.19288E-05,#VALUE!,8.23199E-05,6.78003E-05,-0.000358398,-0.000310516,0.007677977,4.23926E-07,#VALUE!,#VALUE!,#VALUE!
64,43124,Menemsha,119,10,SNE,2,2016,99,-3.1,32.6,1.69857E-06,0.013775804,#VALUE!,6.91994E-06,#VALUE!,7.41065E-05,6.10287E-05,-0.000317827,-0.000274688,0.006692121,3.21947E-07,#VALUE!,#VALUE!,#VALUE!
50,43124,Menemsha,120,10,SNE,2,2016,102,-2.5,32.6,1.42738E-06,0.013629787,#VALUE!,7.78478E-06,#VALUE!,8.41808E-05,6.92067E-05,-0.000386936,#VALUE!,0.007443985,3.73109E-07,#VALUE!,#VALUE!,#VALUE!
56,43124,Menemsha,121,10,SNE,2,2016,103,,,1.43635E-06,0.012651856,#VALUE!,7.36141E-06,1.0839E-05,7.10442E-05,5.85583E-05,-0.000313926,-0.00027133,0.006734817,2.71952E-07,#VALUE!,#VALUE!,#VALUE!
75,43124,Menemsha,122,10,SNE,2,2016,108,-2.4,30.5,1.8782E-06,0.012449362,0.000141945,1.0361E-05,#VALUE!,7.50201E-05,6.14398E-05,-0.000327059,-0.000283017,0.006865766,5.46388E-07,#VALUE!,#VALUE!,#VALUE!
80,43124,Menemsha,123,10,SNE,2,2016,109,-3.1,30.6,1.57315E-06,0.012425913,0.000140249,9.84195E-06,#VALUE!,7.79636E-05,6.39444E-05,-0.000338791,-0.000292936,0.007246854,6.09389E-07,#VALUE!,#VALUE!,#VALUE!
57,43124,Menemsha,124,10,SNE,2,2016,110,-3.1,30.3,1.6996E-06,0.013745434,#VALUE!,9.73475E-06,#VALUE!,8.14751E-05,6.78694E-05,-0.000362582,#VALUE!,0.007209304,7.03259E-07,#VALUE!,#VALUE!,#VALUE!
31,43343,Niantic River,131,12,SNE,2,2016,113,-1.9,31.9,2.15423E-06,0.01798337,0.000263226,1.05524E-05,4.66204E-05,1.76368E-05,1.76946E-05,6.76369E-05,6.68616E-05,0.010070702,1.26637E-07,6.37847E-08,1.46722E-05,3.4915E-06
69,43124,Niantic River,130,12,SNE,2,2016,116,-2.4,30.6,1.63118E-06,0.013339277,#VALUE!,9.75818E-06,#VALUE!,0.000122937,0.000106974,-0.000362874,-0.000313639,0.007006697,2.69329E-07,#VALUE!,#VALUE!,#VALUE!
32,43343,Niantic River,132,12,SNE,2,2016,125,-1.5,31.5,1.62641E-06,0.01296115,0.00022584,7.53174E-06,4.77541E-05,1.89432E-05,1.91576E-05,8.61162E-05,8.59318E-05,0.006667242,1.24909E-07,9.24441E-08,3.0177E-05,8.8172E-07
33,43343,Niantic River,133,12,SNE,2,2016,127,-2.4,31.3,2.62587E-06,0.021827044,0.000193386,1.66901E-05,6.42565E-05,2.06889E-05,2.15047E-05,0.000118871,0.000113402,0.013767993,1.41595E-07,5.34604E-08,1.99814E-05,9.02776E-08
65,43124,Lagoon Pond,89,9,SNE,2,2016,131,-1.0,30.5,1.56139E-06,0.013075997,0.000177845,4.79566E-06,#VALUE!,8.30043E-05,6.80103E-05,-0.000378596,-0.000327111,0.007514901,2.50474E-07,#VALUE!,#VALUE!,#VALUE!
83,43124,Lagoon Pond,90,9,SNE,2,2016,132,-2.3,30.4,1.60762E-06,0.011794121,#VALUE!,8.60661E-06,#VALUE!,7.33504E-05,5.97182E-05,-0.000323917,-0.000279754,0.007838121,3.52484E-07,#VALUE!,#VALUE!,#VALUE!
34,43343,Lagoon Pond,92,9,SNE,2,2016,133,-1.6,31.4,1.61909E-06,0.01147006,0.000178629,4.77243E-06,5.50095E-05,1.75122E-05,1.75561E-05,5.94817E-05,5.90232E-05,0.007554316,1.33343E-07,6.94831E-08,3.2545E-05,3.51952E-07
63,43124,Lagoon Pond,91,9,SNE,2,2016,136,-1.7,30.6,1.58506E-06,0.012983947,#VALUE!,3.70179E-06,#VALUE!,8.32386E-05,6.85968E-05,-0.000376347,-0.000324934,0.007703955,3.25022E-07,#VALUE!,#VALUE!,#VALUE!
79,43124,Hempstead,51,16,SNE,2,2016,141,-1.7,30.7,1.55011E-06,0.012553587,#VALUE!,4.18987E-06,#VALUE!,7.67732E-05,6.28415E-05,-0.0003366,-0.000290818,0.007404004,2.35859E-07,#VALUE!,#VALUE!,#VALUE!
62,43124,Hempstead,52,16,SNE,2,2016,143,-3.9,29.2,1.38799E-06,0.012566511,0.000124958,3.22498E-05,#VALUE!,8.13451E-05,6.926E-05,-0.000295501,-0.000256604,0.006464391,3.52286E-07,#VALUE!,#VALUE!,#VALUE!
53,43124,Hempstead,53,16,SNE,2,2016,144,-3.5,29.2,1.46171E-06,0.011988169,#VALUE!,5.74365E-05,#VALUE!,8.10169E-05,6.83947E-05,-0.000321023,-0.000277154,0.007126489,4.25345E-07,#VALUE!,#VALUE!,#VALUE!
39,43124,Hempstead,54,16,SNE,2,2016,145,-4.1,29.0,1.36617E-06,0.011889509,0.000150124,3.65932E-05,#VALUE!,6.34542E-05,5.27769E-05,-0.000287176,-0.000247981,0.00632461,1.84915E-07,#VALUE!,#VALUE!,-4.758E-07
82,43124,Hempstead,55,16,SNE,2,2016,146,-3.8,29.2,1.47217E-06,0.017110634,#VALUE!,4.422E-05,#VALUE!,7.99279E-05,6.6339E-05,-0.000329278,-0.000284907,0.006572972,4.76642E-07,#VALUE!,#VALUE!,#VALUE!
66,43187,Hempstead,56,16,SNE,2,2016,147,-3.7,29.6,9.60779E-07,0.007319857,0.000125697,7.5514E-05,9.69235E-06,5.47203E-06,5.24468E-06,2.16185E-05,1.92298E-05,0.004473302,-4.33037E-08,-2.41592E-08,4.6373E-06,2.90927E-07
20,43187,Hempstead,71,16,SNE,2,2016,148,-3.3,29.1,9.30607E-07,0.007398225,0.000142781,1.44043E-05,1.2305E-05,1.13409E-06,1.09376E-06,2.08988E-05,1.86703E-05,0.004475316,-4.23102E-08,-1.93536E-08,5.62871E-06,3.14683E-07
58,43187,Hempstead,57,16,SNE,2,2016,149,-3.6,28.7,8.35776E-07,0.007244973,7.90156E-05,5.02917E-06,3.20374E-06,1.28378E-06,1.14247E-06,1.90888E-05,1.73269E-05,0.005082786,-3.80788E-08,-2.32114E-08,3.62282E-06,2.73899E-07
42,43187,Hempstead,58,16,SNE,2,2016,150,-3.3,29.0,8.83243E-07,0.00709995,0.000133218,1.2055E-05,5.51161E-06,1.26008E-06,1.2964E-06,2.87226E-05,2.62076E-05,0.004663762,-3.91058E-08,-1.37216E-08,4.00147E-06,3.07766E-07
27,43187,Hempstead,59,16,SNE,2,2016,151,-3.3,29.2,9.01969E-07,0.00741415,0.000135142,1.94329E-05,0.00013648,1.77431E-06,1.66389E-06,3.58444E-05,3.18078E-05,0.004554758,-3.88971E-08,1.38082E-08,4.76539E-06,3.37439E-07
91,43187,Hempstead,60,16,SNE,2,2016,152,-3.5,30.6,9.96429E-07,0.006815042,0.000138841,2.82694E-05,1.06599E-05,1.41078E-06,1.3715E-06,2.81276E-05,2.50261E-05,0.004869663,1.41749E-08,-6.01101E-09,5.30963E-06,4.31186E-07
30,43187,Hempstead,61,16,SNE,2,2016,153,-3.1,28.9,8.84882E-07,0.007131632,0.000144795,1.32547E-05,2.42586E-05,1.52702E-06,1.51828E-06,2.73119E-05,2.48729E-05,0.005218601,-4.27856E-08,-1.6748E-08,7.60981E-06,3.35855E-07
94,43187,Hempstead,62,16,SNE,2,2016,154,-3.9,30.6,9.95182E-07,0.006908474,8.69167E-05,2.38839E-05,9.14433E-06,1.45469E-06,1.34457E-06,2.05105E-05,1.81906E-05,0.004537865,2.06986E-08,-1.31763E-08,4.60264E-06,3.59035E-07
65,43187,Hempstead,63,16,SNE,2,2016,155,-3.5,29.0,9.46115E-07,0.007453756,0.000134058,2.64345E-05,1.4728E-05,1.83901E-06,1.61411E-06,2.85504E-05,2.55579E-05,0.004828126,-2.96187E-08,-5.44537E-09,4.41576E-06,3.19513E-07
55,43187,Hempstead,64,16,SNE,2,2016,156,-3.6,28.8,8.93526E-07,0.00716621,0.00013107,3.90646E-05,5.34718E-06,1.47965E-06,1.4358E-06,2.82682E-05,2.5137E-05,0.004539837,-3.50883E-08,-2.7087E-08,6.10972E-06,3.5553E-07
113,43187,Hempstead,65,16,SNE,2,2016,157,-3.5,30.5,1.04317E-06,0.006477803,0.000141428,2.48277E-05,1.99214E-06,2.66764E-06,2.34144E-06,2.63397E-05,2.32649E-05,0.004629627,7.90874E-08,-3.51454E-08,4.83092E-06,4.79958E-07
26,43187,Hempstead,66,16,SNE,2,2016,158,-3.7,28.8,8.93707E-07,0.007202227,0.000122632,2.49607E-05,2.79552E-06,1.52857E-06,1.36748E-06,2.39759E-05,2.24134E-05,0.004886633,-4.11158E-08,-2.66785E-08,5.19414E-06,3.15144E-07
60,43187,Hempstead,67,16,SNE,2,2016,159,-3.9,29.3,9.19003E-07,0.007127408,0.00014447,4.0534E-05,5.26926E-06,1.44093E-06,1.16223E-06,2.66215E-05,2.42729E-05,0.004557612,-4.6715E-08,-2.64924E-08,6.55439E-06,3.23848E-07
71,43187,Hempstead,68,16,SNE,2,2016,160,-4.0,28.8,8.95369E-07,0.00689466,0.000116272,1.20234E-05,5.34446E-06,1.65337E-06,1.47579E-06,2.63894E-05,2.41174E-05,0.004983854,-2.7754E-08,-2.51749E-08,4.55398E-06,3.26769E-07
47,43187,Hempstead,69,16,SNE,2,2016,161,-3.9,29.2,9.49824E-07,0.007314001,0.000117124,1.78761E-05,9.59178E-06,2.03956E-06,2.09265E-06,3.04481E-05,2.77158E-05,0.004583492,-2.38017E-08,-1.62634E-08,5.27451E-06,4.23958E-07
28,43187,Hempstead,70,16,SNE,2,2016,162,-3.9,28.8,9.02454E-07,0.00714554,0.000141967,1.71103E-05,5.09215E-06,1.20478E-06,1.08952E-06,2.44323E-05,2.19536E-05,0.00488797,-3.40488E-08,-1.41684E-08,4.72038E-06,1.26643E-06
35,43343,Little Harbor,93,1,GOM,1,2016,163,,,7.086E-07,0.001737889,0.000101898,2.95076E-06,6.5319E-05,1.52215E-05,1.51078E-05,6.15589E-05,6.08015E-05,0.000775028,1.33464E-07,9.53735E-08,7.55497E-06,1.30735E-06
39,43343,Little Harbor,94,1,GOM,1,2016,164,-1.5,32.6,1.25898E-06,0.015139389,0.000177571,5.60218E-06,0.000138929,1.42029E-05,1.40042E-05,6.1478E-05,6.08665E-05,0.003527776,1.44635E-07,9.14388E-08,9.41988E-06,8.4275E-07
40,43343,Little Harbor,95,1,GOM,1,2016,165,-2.1,32.2,8.40109E-07,0.002593586,0.000111808,3.34622E-06,4.38314E-05,1.80395E-05,1.77205E-05,8.50317E-05,8.31993E-05,0.001429647,1.465E-07,9.49212E-08,8.62984E-06,1.62968E-06
41,43343,Little Harbor,96,1,GOM,1,2016,167,-2.9,32.5,1.12242E-06,0.005378703,0.000146425,4.40587E-06,0.000104351,1.44949E-05,1.45788E-05,6.32977E-05,6.27361E-05,0.00316142,1.64545E-07,9.45852E-08,9.432E-06,7.36338E-07
42,43343,Little Harbor,97,1,GOM,1,2016,168,-2.0,32.2,8.8697E-07,0.002900545,0.000104678,4.34086E-06,4.52601E-05,1.37045E-05,1.3699E-05,5.60911E-05,5.49591E-05,0.001497391,1.68683E-07,5.35971E-08,8.14129E-06,2.85096E-07
43,43343,Little Harbor,98,1,GOM,1,2016,169,-1.6,32.5,1.39052E-06,0.007625468,0.000143427,6.72192E-06,0.000100861,1.72441E-05,1.73223E-05,6.90863E-05,6.77319E-05,0.004163579,1.86937E-07,4.67685E-08,1.17922E-05,5.23189E-07
44,43343,Little Harbor,99,1,GOM,1,2016,170,-1.8,32.4,1.41996E-06,0.007985232,0.000161465,6.78922E-06,0.000131785,1.7442E-05,1.75609E-05,7.898E-05,7.74177E-05,0.004355147,2.20394E-07,1.57573E-07,1.32682E-05,1.18373E-06
45,43343,Little Harbor,100,1,GOM,1,2016,171,-1.4,32.5,1.22541E-06,0.006827905,0.00013959,4.86503E-06,5.5224E-05,1.34028E-05,1.33657E-05,4.99793E-05,4.99181E-05,0.003457137,1.80851E-07,4.28489E-08,1.03325E-05,9.34787E-08
46,43343,Little Harbor,101,1,GOM,1,2016,172,-1.9,32.3,1.07579E-06,0.003845291,0.000163348,4.34984E-06,9.28416E-05,2.95246E-05,2.90097E-05,7.10932E-05,6.97477E-05,0.0019705,2.14972E-07,7.15854E-08,9.52528E-06,8.42897E-07
50,43343,Little Harbor,102,1,GOM,1,2016,173,-2.0,32.3,1.93536E-06,0.110622367,0.003691937,6.07314E-06,0.000151241,4.96736E-05,4.77283E-05,0.000216538,0.000213237,0.003584122,2.51284E-07,1.33674E-07,1.32953E-05,1.39243E-06
51,43343,Little Harbor,103,1,GOM,1,2016,174,-1.5,31.9,1.6599E-06,0.00293614,0.000460793,1.53977E-05,0.000447178,2.80105E-05,2.67759E-05,0.000128009,0.000126727,0.001009287,6.21961E-07,1.8035E-07,9.48062E-06,3.12131E-06
52,43343,Little Harbor,104,1,GOM,1,2016,175,-2.2,31.8,1.00458E-06,0.003193274,0.000129347,3.74329E-06,6.12074E-05,1.57709E-05,1.49784E-05,9.1848E-05,9.23188E-05,0.001689081,2.07591E-07,2.87712E-07,9.57179E-06,9.70961E-07
53,43343,Little Harbor,105,1,GOM,1,2016,176,-1.7,31.5,1.08452E-06,0.004213592,0.000146338,4.27816E-06,0.000114486,2.69153E-05,2.58375E-05,9.50608E-05,9.4977E-05,0.002176498,2.42852E-07,1.76425E-07,1.14744E-05,9.43218E-07
54,43343,Little Harbor,106,1,GOM,1,2016,177,-1.9,32.2,8.4519E-07,0.002008572,0.000111047,3.1323E-06,5.50325E-05,1.53824E-05,1.47264E-05,7.03158E-05,6.94506E-05,0.001056417,2.1211E-07,4.65384E-08,9.45594E-06,5.39334E-07
55,43343,Little Harbor,107,1,GOM,1,2016,178,-2.5,31.8,1.07139E-06,0.002891617,0.000215755,3.83783E-06,0.000111378,1.50623E-05,1.44776E-05,8.4459E-05,8.26637E-05,0.001640263,2.34458E-07,6.56289E-08,1.02403E-05,8.66755E-06
56,43343,Little Harbor,108,1,GOM,1,2016,179,-1.6,31.8,1.05016E-06,0.003829356,0.000128877,3.72765E-06,6.94258E-05,1.51775E-05,1.45396E-05,6.75795E-05,6.50228E-05,0.002024095,2.34984E-07,5.84313E-08,1.03949E-05,3.81179E-07
57,43343,Little Harbor,109,1,GOM,1,2016,180,-1.5,31.9,1.30343E-06,0.006269608,0.000142794,6.08149E-06,9.13832E-05,2.10108E-05,2.0156E-05,0.000129353,0.000126792,0.003344053,2.39148E-07,7.95979E-08,1.21427E-05,8.23869E-07
58,43343,Little Harbor,110,1,GOM,1,2016,181,-1.4,31.8,9.10403E-07,0.001828608,0.000151465,2.92009E-06,5.11737E-05,2.50626E-05,2.36917E-05,9.04644E-05,9.1093E-05,0.000844485,2.84569E-07,3.23795E-07,9.31595E-06,3.05488E-06
62,43343,Little Harbor,111,1,GOM,1,2016,182,-1.6,31.6,1.01138E-06,0.003001142,0.000133693,3.71054E-06,5.21371E-05,1.81122E-05,1.68974E-05,7.99916E-05,7.70467E-05,0.001554729,2.52068E-07,7.02494E-08,1.11537E-05,1.91025E-06
25,43187,Jamaica Bay,85,13,SNE,2,2016,183,-5.7,28.7,8.75404E-07,0.0070482,0.000114025,4.12062E-06,2.26161E-05,1.71887E-06,1.61199E-06,4.68832E-05,4.18327E-05,0.004860957,-4.68143E-08,-2.62939E-08,4.12727E-06,3.32618E-07
107,43187,Jamaica Bay,73,13,SNE,2,2016,184,-5.8,30.0,9.86923E-07,0.006475253,0.000133078,4.70243E-06,2.1413E-05,2.80569E-06,2.50935E-06,5.23437E-05,4.5502E-05,0.004833746,4.14221E-08,-2.72652E-08,4.67515E-06,4.66506E-07
59,43187,Jamaica Bay,74,13,SNE,2,2016,185,-5.0,28.6,8.86242E-07,0.00732004,0.000119318,6.17202E-06,2.84925E-05,1.85776E-06,1.61337E-06,3.42003E-05,3.06142E-05,0.004848816,-3.05601E-08,-1.63692E-08,4.96502E-06,3.38641E-07
45,43187,Cotuit,27,7,SNE,2,2016,186,-4.8,28.5,9.06771E-07,0.007159717,0.000135629,6.74582E-06,1.38138E-05,1.9409E-06,1.9948E-06,3.88392E-05,3.48694E-05,0.004950021,-2.1966E-08,-1.65622E-08,4.45858E-06,3.27787E-07
64,43187,Jamaica Bay,72,13,SNE,2,2016,187,-5.1,28.3,9.28729E-07,0.007322417,0.000103122,6.26847E-06,1.76128E-05,1.3778E-06,1.03771E-06,3.74183E-05,3.34518E-05,0.004996248,-4.96395E-08,-2.37843E-08,5.18366E-06,3.18291E-07
100,43187,Jamaica Bay,75,13,SNE,2,2016,189,-5.1,30.1,1.01433E-06,0.006475922,0.000136887,4.71197E-06,2.0284E-05,2.35301E-06,2.10585E-06,5.50473E-05,4.66007E-05,0.004385692,2.12371E-08,-1.90227E-08,4.09846E-06,4.9424E-07
56,43187,Jamaica Bay,76,13,SNE,2,2016,190,-5.7,28.5,8.659E-07,0.007158171,0.000105572,5.0765E-06,4.25153E-05,1.43761E-06,1.31873E-06,3.97176E-05,3.45672E-05,0.004917273,-4.1329E-08,-2.58636E-08,4.13066E-06,3.05387E-07
46,43187,Jamaica Bay,77,13,SNE,2,2016,191,-5.3,28.3,9.14379E-07,0.006958566,0.000120991,4.14808E-06,1.93744E-05,1.53604E-06,1.63104E-06,3.6795E-05,3.26541E-05,0.004858733,-3.43955E-08,-2.89965E-08,5.23676E-06,3.04481E-07
53,43187,Jamaica Bay,78,13,SNE,2,2016,192,-4.9,28.9,9.89592E-07,0.007182139,0.00016144,9.05181E-06,2.47641E-05,2.13262E-06,2.08945E-06,5.0553E-05,4.40966E-05,0.005020648,-2.29391E-08,-5.81944E-09,5.34746E-06,4.16639E-07
